,title,address.street-address,name,address,distance
0,Centro de Salud Mental de Moncloa,CALLE DE QUINTANA 11,Quintana,Calle Quintana nº 11,18.06249701512068
1,Centro de Salud Argüelles,CALLE QUINTANA 11,Quintana,Calle Quintana nº 11,18.443395146897515
2,Centro de Especialidades Periférico Argüelles,CALLE QUINTANA 11,Quintana,Calle Quintana nº 11,18.443395146897515
3,Centro de Salud Adelfas,AVENIDA CIUDAD DE BARCELONA 190,Pedro Bosch,Calle Cerro de la Plata nº 2,30.15331554102003
4,Organización Nacional de Trasplantes,CALLE SINESIO DELGADO 6 y 8 PABELLÓN 3,Torre Cepsa,Calle Sinesio Delgado nº 2,32.75849534811233
5,Centro de Salud Eloy Gonzalo,CALLE ELOY GONZALO 24,General Álvarez de Castro,Calle del General Álvarez de Castro nº 1,41.57418157237062
6,Centro de Salud Palma Norte,CALLE PALMA 59 ESQUINA CALLE NORTE,San Vicente Ferrer,Calle San Vicente Ferrer nº 64,43.299492518570425
7,Centro de Salud Andrés Mellado,CALLE ANDRES MELLADO 37,Fernando el Católico,Calle Fernando el Católico nº 61,45.20474965457784
8,Centro de Salud Caramuel,CALLE FUENTEOVEJUNA 17,Caramuel,Calle Caramuel nº 51,52.56786839118736
9,Centro de Salud Infanta Mercedes,CALLE INFANTA MERCEDES 7,General Perón 1,Avenida del General Perón frente al nº 4,57.53949777510554
10,Centro de Atención a las Adicciones (CAD) de Arganzuela,PASEO CHOPERA 12,Entrada Matadero,Paseo de la Chopera nº 14,58.72908696979428
11,Centro de Salud Paseo Imperial,CALLE TOLEDO 180,Pirámides,Calle Toledo nº 181,60.55964993514065
12,Centro de Vacunación Internacional. Delegación del Gobierno en Madrid,CALLE FRANCISCO SILVELA 57 PLANTA 1º,Diego de león,Calle Alonso Heredia nº 1,68.88724312376844
13,Clínica Neuro-Psiquiátrica Doctor León,PLAZA MARIANO DE CAVIA 3,Menéndez Pelayo,Avenida de Menéndez Pelayo con calle Poeta Esteban Villegas,70.20685222146068
14,Centro de Salud Segovia,CALLE SEGOVIA 4,Plaza del Cordón,Plaza del Cordón,75.25909132784376
15,Centro de Salud Guzmán el Bueno,CALLE GUZMAN EL BUENO 11,Guzmán el Bueno,Calle Guzmán el Bueno nº 1,77.0175239468271
16,Centro de Especialidades Periférico José Marvá,CALLE BRAVO MURILLO 317,Remonta,Calle Azucenas nº 1,79.43004394124094
17,Centro de Salud José Marvá,CALLE BRAVO MURILLO 317,Remonta,Calle Azucenas nº 1,79.43004394124094
18,Centro de Salud Londres,CALLE LONDRES 55,Ventas,Avenida de los Toreros nº 49,80.59834929438763
19,Centro de Especialidades Periférico Hermanos García Noblejas,CALLE DOCTOR ESQUERDO 45,Jorge Juan,Calle Jorge Juan nº 131,81.15111255705605
20,Centro de Salud Embajadores,CALLE CARDENAL SOLIS 6,Santa María de la Cabeza,Paseo de Santa María de la Cabeza nº 58,82.09721395988214
21,Centro de Salud Delicias,CALLE DELICIAS 5,Batalla del Salado,Paseo Santa María de la Cabeza nº 29,92.02707024515013
22,Centro de Salud Ventura Rodríguez,CALLE VENTURA RODRIGUEZ 7,Ventura Rodríguez,Calle Duque de Liria,96.50248848555462
23,Centro de Salud Mental de Moratalaz,CALLE HACIENDA DE PAVONES 348,Pavones,Calle Hacienda de Pavones nº 342,102.57794520836734
24,Centro de Especialidades Periférico Moratalaz,CALLE HACIENDA DE PAVONES 348,Pavones,Calle Hacienda de Pavones nº 342,103.72376548664252
25,Centro Joven de Madrid Salud,CALLE NAVAS DE TOLOSA 10 PLANTA 2ª,Jacometrezo,Calle Jacometrezo nº 3,105.37279855913363
26,Centro de Especialidades Periférico Hermanos Sangro (Peña Prieta),AVENIDA PEÑA PRIETA 4,Puente de Vallecas,Avenida de la Albufera nº 6,107.46406419138273
27,CMSc Centro Municipal de Salud Comunitaria Centro,CALLE NAVAS DE TOLOSA 10,Jacometrezo,Calle Jacometrezo nº 3,107.50119246746232
28,Hospital San Rafael,CALLE SERRANO 199,Serrano 210,Calle Serrano nº 210,108.53094833942922
29,Hospital Universitario HM Madrid,PLAZA CONDE DEL VALLE DE SUCHIL 16,Plaza Conde Suchil,Plaza del Conde del Valle de Súchil nº 3,115.71393135674396
30,Centro de Salud Montesa,CALLE MONTESA 38,Ortega y Gasset 87,Calle Ortega y Gasset nº 87,118.81888274198164
31,Centro de Salud Mental de Salamanca,CALLE O'DONNELL 55 PLANTA baja,O'Donnell,Calle O'Donnell nº 50,123.4087098618241
32,Centro de Salud Goya,CALLE O'DONNELL 55,O'Donnell,Calle O'Donnell nº 50,123.4087098618241
33,Centro de Salud Párroco Julio Morate,CALLE PARROCO JULIO MORATE 3,Jaime el Conquistador,Calle Jaime el Conquistador nº 30,128.2240822426523
34,CMSc Centro Municipal de Salud Comunitaria Salamanca Retiro,CALLE NUÑEZ DE BALBOA 40,Ayala,Calle Ayala nº 44,129.37742217483577
35,Centro de Salud Daroca,AVENIDA DAROCA 4,Puente de Ventas,Avenida de Daroca nº 2,130.9804762530482
36,Centro de Salud Mental de Chamartín,CALLE MARQUÉS DE AHUMADA 11,Camilo José Cela,Avenida de Camilo José Cela nº 23,132.06265123656325
37,Hospital Universitario la Paz,PASEO CASTELLANA 261,Manuel Caldeiro,Paseo de la Castellana nº 298,132.21328205542477
38,Centro de Atención a las Adicciones (CAD) de Vallecas,CALLE CONCORDIA 17,Concordia,Calle Arroyo del Olivar nº 6,138.23879611860318
39,Centro de Salud Baviera,CALLE PINTOR MORENO CARBONERO 21,Camilo José Cela,Avenida de Camilo José Cela nº 23,138.42410850456614
40,Centro de Salud Justicia,CALLE REGUEROS 3,Hortaleza,Calle Hortaleza nº 75,138.6568517800109
41,Unidad Técnica de Apoyo Diagnóstico,CALLE MONTESA 22,Ortega y Gasset 87,Calle Ortega y Gasset nº 87,140.9412353393527
42,Servicio de Inmunoprofilaxis de la Rabia Humana,CALLE MONTESA 22,Ortega y Gasset 87,Calle Ortega y Gasset nº 87,140.9412353393527
43,Laboratorio de Análisis Clínicos,CALLE MONTESA 22 Edificio D,Ortega y Gasset 87,Calle Ortega y Gasset nº 87,140.9412353393527
44,Centro de Prevención de Deterioro Cognitivo,CALLE MONTESA 22 Edificio B,Ortega y Gasset 87,Calle Ortega y Gasset nº 87,140.9412353393527
45,Centro Madrid Salud Internacional. Centro de Vacunación Internacional,CALLE MONTESA 22 PLANTA Baja Edificio A,Ortega y Gasset 87,Calle Ortega y Gasset nº 87,140.9412353393527
46,Centro de Salud Alameda,CALLE ALAMEDA 5,Almadén,Calle Almadén nº 28,148.2607039676659
47,CMSc Centro Municipal de Salud Comunitaria Arganzuela,CALLE CONCEJAL BENITO MARTIN LOZANO 1,Puerta de Toledo,Glorieta de la Puerta de Toledo nº 1,151.85540100371125
48,Hospital Universitario Santa Cristina,CALLE MAESTRO VIVES 2 y 3,O'Donnell,Calle O'Donnell nº 50,152.52699446986887
49,Centro de Salud Legazpi,CALLE ANTRACITA 2 A,Embajadores 191,Calle Sodio nº 1B,152.71789664933894
50,Centro de Promoción de Hábitos Saludables,CALLE MONTESA 22 Edificio C,Ortega y Gasset 87,Calle Ortega y Gasset nº 87,152.87238712437392
51,Centro de Salud Ibiza,CALLE IBIZA 7,Retiro-Ibiza,Calle Ibiza nº 18,154.94388564641972
52,Centro de Salud Castelló,CALLE CASTELLO 63,Marqués de Salamanca,Calle José Ortega y Gasset nº 30,155.38110223225115
53,Centro de Salud Lagasca,CALLE LAGASCA 122,Velázquez-Diego de León,Calle Velázquez nº 91,157.75099414472874
54,Centro de Salud Peña Prieta,CALLE ALTOS DE CABREJAS 4,Puente de Vallecas,Avenida de la Albufera nº 6,158.77315310017673
55,Centro de Salud Quince de Mayo,PASEO QUINCE DE MAYO 10,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,160.6037100815508
56,CMSc Centro Municipal de Salud Comunitaria Puente de Vallecas,CALLE CONCORDIA 15,Concordia,Calle Arroyo del Olivar nº 6,162.94728220446567
57,Centro de Salud Cáceres,CALLE CACERES 4,Paseo de las Delicias,Paseo de las Delicias nº 92,163.594079852137
58,Centro de Salud Pacífico,CALLE REYES MAGOS 21,Menéndez Pelayo,Avenida de Menéndez Pelayo con calle Poeta Esteban Villegas,164.48704852587218
59,Hospital Quirónsalud San José,CALLE CARTAGENA 111,Avenida de América 1,Calle Padre Indalecio Hernández nº 1,180.2769581135522
60,Hospital Virgen del Mar,CALLE HONDURAS 14,Pío XII,Avenida Pío XII nº 3,188.18289228669147
